// license:BSD-3-Clause
// copyright-holders:Gaston90
/***************************************************************
   List of all enabled Neogeo (MVS/AES) drivers in the system.
******************************************************************/

@source:neogeo.cpp
neogeo                          // MVS
samsho5hc02                     // Hack
samsho5hc03                     // Hack
samsho5hc04                     // Hack
samsho5hc05                     // Hack
samsh5sphc01                    // Hack
samsh5sphc02                    // Hack
samsh5sphc03                    // Hack
samsh5sphc04                    // Hack
samsh5sphc05                    // Hack
savagerehc01                    // Hack
savagerehc02                    // Hack
savagerehc03                    // Hack
sdodgebhc01                     // Hack
sdodgebhc02                     // Hack
sengoku3hc01                    // Hack
sengoku3hc02                    // Hack
sengoku3hc03                    // Hack
sengoku3hc04                    // Hack
sengoku3hc05                    // Hack
sengoku3hc06                    // Hack
sengoku3hc07                    // Hack
shocktrohc01                    // Hack
shocktr2hc01                    // Hack
sonicwi2hc01                    // Hack
sonicwi3hc01                    // Hack
sonicwi3hc02                    // Hack
spinmasthc01                    // Hack
svchc01                         // Hack
svchc02                         // Hack
tophuntrhc01                    // Hack
turfmasthc01                    // Hack
twinsprihc01                    // Hack
viewpoinhc01                    // Hack
viewpoinhc02                    // Hack
wakuwak7hc01                    // Hack
wakuwak7hc02                    // Hack
wakuwak7hc03                    // Hack
wjammershc01                    // Hack
wjammershc02                    // Hack
wjammershc03                    // Hack
wh1hc01                         // Hack
wh1hc02                         // Hack
wh2hc01                         // Hack
wh2hc02                         // Hack
wh2hc03                         // Hack
wh2jhc01                        // Hack
wh2jhc02                        // Hack
whphc01                         // Hack
whphc02                         // Hack
whphc03                         // Hack
zintrckbhc01                    // Hack

@source:cps1.cpp
1941                            // 27/02/1990 (c) 1990 (World)
1941j                           // 2/1990 (c) 1990 (Japan)
1941r1                          // 2/1990 (c) 1990 (World)
1941u                           // 27/02/1990 (c) 1990 (USA)
3wonders                        // 20/05/1991 (c) 1991 (World)
3wondersb                       // bootleg
3wondersh                       // hack
3wondersr1                      // 13/05/1991 (c) 1991 (World)
3wondersu                       // 20/05/1991 (c) 1991 (USA)
area88                          // 8/1989 (c) 1989 (Japan)
area88r                         // 8/1989 (c) 1989 (Japan)
captcomm                        // 02/12/1991 (c) 1991 (World)
captcommb                       // bootleg
captcommj                       // 02/12/1991 (c) 1991 (Japan)
captcommjr1                     // 28/09/1991 (c) 1991 (Japan)
captcommr1                      // 14/10/1991 (c) 1991 (World)
captcommu                       // 28/09/1991 (c) 1991 (USA)
cawing                          // 12/10/1990 (c) 1990 (World)
cawingjr
cawingj                         // 12/10/1990 (c) 1990 (Japan)
cawingr1                        // 09/10/1990 (c) 1990 (World)
cawingu                         // 30/11/1990 (c) 1990 (USA)
cawingur1                       // 12/10/1990 (c) 1990 (USA)
chikij                          // 19/06/1990 (c) 1990 (Japan)
cworld2j                        // 11/06/1992 (c) 1992 (Japan)
cworld2ja                       // 11/06/1992 (c) 1992 (Japan)
cworld2jb                       // 11/06/1992 (c) 1992 (Japan)
daimakai                        // 12/1988 (c) 1988 (Japan)
daimakair                       // 12/1988 (c) 1988 (Japan)
dino                            // 01/02/1993 (c) 1993 (World) (CPS1 + QSound)
dinohunt                        // bootleg
dinoa                           // 23/02/1993 (c) 1993 (Asia TW) (CPS1 + QSound)
dinoj                           // 01/02/1993 (c) 1993 (Japan) (CPS1 + QSound)
dinou                           // 01/02/1993 (c) 1993 (USA) (CPS1 + QSound)
dynwar                          // 4/1989 (c) 1989 (USA)
dynwara                         // 4/1989 (c) 1989 (USA)
dynwarj                         // 4/1989 (c) 1989 (Japan)
dynwarjr                        // 4/1989 (c) 1989 (Japan)
ffight                          // 12/1989 (c) 1989 (World)
ffighta                         // 12/1989 (c) 1989 (World)
ffightae                        // hack
ffightj                         // 12/1989 (c) 1989 (Japan)
ffightj1                        // 12/01/1990 (c) 1989 (Japan)
ffightj2                        // 05/03/1990 (c) 1989 (Japan)
ffightj3                        // 05/04/1990 (c) 1989 (Japan)
ffightj4                        // 13/06/1990 (c) 1989 (Japan)
ffightjh                        // hack
ffightu                         // 12/1989 (c) 1989 (USA)
ffightu1                        // 12/1989 (c) 1989 (USA)
ffightua                        // 12/01/1990 (c) 1989 (USA)
ffightub                        // 24/04/1990 (c) 1989 (USA)
ffightuc                        // 12/06/1990 (c) 1989 (USA)
forgottn                        // 7/1988 (c) 1988 (World)
forgottna                       // 7/1988 (c) 1988 (World)
forgottnj                       // 7/1988 (c) 1988 (Japan)
forgottnu                       // 7/1988 (c) 1988 (USA)
forgottnua                      // 7/1988 (c) 1988 (USA)
forgottnuc                      // 7/1988 (c) 1988 (USA)
forgottnue                      // 7/1988 (c) 1988 (USA)
forgottnuaa                     // 7/1988 (c) 1988 (USA)
ganbare                         // 11/04/2000 (c) 2000 (Japan)
ghouls                          // 12/1988 (c) 1988 (World)
ghoulsu                         // 12/1988 (c) 1988 (USA)
gulunpa                         //
hkittymp                        // 12/07/1996 (c) 1996 (Japan)
knights                         // 27/11/1991 (c) 1991 (World)
knightsb2                       // bootleg
knightsj                        // 27/11/1991 (c) 1991 (Japan)
knightsja                       // 27/11/1991 (c) 1991 (Japan)
knightsu                        // 27/11/1991 (c) 1991 (USA)
kod                             // 05/08/1991 (c) 1991 (World)
kodj                            // 05/08/1991 (c) 1991 (Japan)
kodja                           // 05/08/1991 (c) 1991 (Japan)
kodr1                           // 11/07/1991 (c) 1991 (World)
kodr2                           // 31/07/1991 (c) 1991 (World)
kodu                            // 10/09/1991 (c) 1991 (USA)
lostwrld                        // 7/1988 (c) 1988 (Japan)
lostwrldo                       // 7/1988 (c) 1988 (Japan)
mbomberj                        // 13/07/1993 (c) 1993 (Japan) (CPS1 + QSound)
mbombrd                         // 06/12/1993 (c) 1993 (World) (CPS1 + QSound)
mbombrdj                        // 06/12/1993 (c) 1993 (Japan) (CPS1 + QSound)
megaman                         // 06/10/1995 (c) 1995 (USA)
megamana                        // 06/10/1995 (c) 1995 (Asia)
mercs                           // 02/03/1990 (c) 1990 (World)
mercsj                          // 02/03/1990 (c) 1990 (Japan)
mercsu                          // 08/06/1990 (c) 1990 (USA)
mercsur1                        // 02/03/1990 (c) 1990 (USA)
msword                          // 25/07/1990 (c) 1990 (World)
mswordj                         // 23/06/1990 (c) 1990 (Japan)
mswordr1                        // 23/06/1990 (c) 1990 (World)
mswordu                         // 25/07/1990 (c) 1990 (USA)
mtwins                          // 19/06/1990 (c) 1990 (World)
nemo                            // 30/11/1990 (c) 1990 (World)
nemoj                           // 20/11/1990 (c) 1990 (Japan)
nemor1                          // 09/11/1990 (c) 1990 (World)
pang3                           // 01/06/1995 (c) 1995 Mitchell (Euro) not listed on Capcom's site
pang3b                          // bootleg
pang3b2                         // bootleg
pang3b3                         // bootleg
pang3j                          // 11/05/1995 (c) 1995 Mitchell (Japan) not listed on Capcom's site
pang3r1                         // 11/05/1995 (c) 1995 Mitchell (Euro) not listed on Capcom's site
pang3b4                         // bootleg
pang3b5                         // bootleg
pnickj                          // 08/06/1994 (c) 1994 Compile + Capcom license (Japan) not listed on Capcom's site
punisher                        // 22/04/1993 (c) 1993 (World) (CPS1 + QSound)
punisherbz                      // bootleg
punisherh                       // 22/04/1993 (c) 1993 (Hispanic) (CPS1 + QSound)
punisherj                       // 22/04/1993 (c) 1993 (Japan) (CPS1 + QSound)
punisheru                       // 22/04/1993 (c) 1993 (USA) (CPS1 + QSound)
qad                             // 01/07/1992 (c) 1992 (USA)
qadjr                           // 21/09/1994 (c) 1994 (Japan)
qtono2j                         // 23/01/1995 (c) 1995 (Japan)
rockmanj                        // 22/09/1995 (c) 1995 (Japan)
pokonyan
sf2                             // 22/05/1991 (c) 1991 (World)
sf2acc                          // hack
sf2acca                         // hack
sf2accp2                        // hack
sf2amf                          // bootleg (Deactivated)
sf2amf2                         // bootleg
sf2amf3                         // bootleg
sf2bhh                          // hack
sf2ce                           // 13/05/1992 (c) 1992 (World)
sf2ceblp                        // hack
sf2cebltw                       // hack
sf2ceea                         // 13/03/1992 (c) 1992 (World)
sf2ceec                         // 03/08/1992 (c) 1992 (World)
sf2ceja                         // 22/03/1992 (c) 1992 (Japan)
sf2cejb                         // 13/05/1992 (c) 1992 (Japan)
sf2cejc                         // 03/08/1992 (c) 1992 (Japan)
sf2cet                          // 13/03/1992 (c) 1992 (Taiwan)
sf2ceupl                        // 03/08/1992 (c) 1992 (Japan)
sf2ceua                         // 13/03/1992 (c) 1992 (USA)
sf2ceub                         // 13/05/1992 (c) 1992 (USA)
sf2ceuc                         // 03/08/1992 (c) 1992 (USA)
sf2dkot2                        // hack
sf2dongb                        // hack
sf2ea                           // 04/02/1991 (c) 1991 (World)
sf2eb                           // 14/02/1991 (c) 1991 (World)
sf2ebbl                         // 14/02/1991 (c) 1991 (World, bootleg)
sf2ebbl2                        // 14/02/1991 (c) 1991 (World, bootleg)
sf2ebbl3                        // 14/02/1991 (c) 1991 (World, bootleg)
sf2ed                           // 18/03/1991 (c) 1991 (World)
sf2ee                           // 28/02/1991 (c) 1991 (World)
sf2ef                           // 11/04/1991 (c) 1991 (World)
sf2em                           // 29/01/1991 (c) 1991 (World)
sf2en                           // 04/02/1991 (c) 1991 (World, conversion)
sf2hf                           // 09/12/1992 (c) 1992 (World)
sf2hfj                          // 09/12/1992 (c) 1992 (Japan)
sf2hfu                          // 09/12/1992 (c) 1992 (USA)
sf2j                            // 10/12/1991 (c) 1991 (Japan, CPS-B-13)
sf2j17                          // 10/12/1991 (c) 1991 (Japan, CPS-B-17)
sf2ja                           // 14/02/1991 (c) 1991 (Japan)
sf2jc                           // 06/03/1991 (c) 1991 (Japan)
sf2jf                           // 11/04/1991 (c) 1991 (Japan)
sf2jh                           // 22/05/1991 (c) 1991 (Japan)
sf2jl                           // 12/03/1992 (c) 1991 (Japan)
sf2koryu                        // hack
sf2level                        // hack
sf2ceuab8                       // bootleg
sf2mega                         // hack
sf2ceuabl                       // hack
sf2rb4                          // hack
sf2amf9                         // hack
sf2koryu3                       // hack
sf2amf4                         // hack
sf2ceuab2                       // bootleg
sf2mkot                         // hack
sf2qp1                          // hack
sf2qp2                          // hack
sf2rb                           // hack
sf2rb2                          // hack
sf2rb3                          // hack
sf2re                           // bootleg
sf2red                          // hack
sf2reda                         // bootleg
sf2redp2                        // hack
sf2rk                           // bootleg
sf2rules                        // bootleg
sf2stt                          // bootleg (Deactivated)
sf2thndr                        // hack
sf2thndr2                       // bootleg
sf2ua                           // 06/02/1991 (c) 1991 (USA)
sf2ub                           // 14/02/1991 (c) 1991 (USA)
sf2uc                           // 06/03/1991 (c) 1991 (USA)
sf2ud                           // 18/03/1991 (c) 1991 (USA)
sf2ue                           // 28/02/1991 (c) 1991 (USA)
sf2uf                           // 11/04/1991 (c) 1991 (USA)
sf2ug                           // 22/05/1991 (c) 1991 (USA, Rev. G)
sf2uh                           // 22/05/1991 (c) 1991 (USA, Rev. H)
sf2ui                           // 22/05/1991 (c) 1991 (USA, Rev. I)
sf2uk                           // 01/11/1991 (c) 1991 (USA)
sf2um                           // 12/03/1992 (c) 1991 (USA)
sf2v004                         // hack
sf2yyc                          // hack
sf2ceds6                        // bootleg
sf2cems6a                       // bootleg
sf2cems6b                       // bootleg
sf2cems6c                       // bootleg
sfach                           // CPS Changer (Street Fighter Alpha)
sfzbch                          // CPS Changer (Street Fighter ZERO Brazil)
sfzch                           // CPS Changer (Street Fighter ZERO)
slammast                        // 13/07/1993 (c) 1993 (World) (CPS1 + QSound)
slammastu                       // 13/07/1993 (c) 1993 (USA) (CPS1 + QSound)
strider                         // 3/1989 (c) 1989 (not explicitly stated but should be USA)
striderj                        // 3/1989 (c) 1989 (Japan)
striderjr                       // 3/1989 (c) 1989 (Japan)
striderua                       // 3/1989 (c) 1989 (not explicitly stated but should be USA)
strideruc                       // conversion
unsquad                         // 8/1989 (c) 1989 (USA)
varth                           // 14/07/1992 (c) 1992 (World)
varthb2                         // bootleg
varthj                          // 14/07/1992 (c) 1992 (Japan)
varthjr                         // 14/07/1992 (c) 1992 (Japan)
varthr1                         // 12/06/1992 (c) 1992 (World)
varthu                          // 12/06/1992 (c) 1992 (USA)
willow                          // 6/1989 (c) 1989 (World)
willowj                         // 6/1989 (c) 1989 (Japan)
willowu                         // 6/1989 (c) 1989 (USA)
willowuo                        // 6/1989 (c) 1989 (USA)
wof                             // 31/10/1992 (c) 1992 (World) (CPS1 + QSound)
wofa                            // 05/10/1992 (c) 1992 (Asia)  (CPS1 + QSound)
wofch                           // CPS Changer (Tenchi Wo Kurau II)
wofhfh                          // bootleg
wofj                            // 31/10/1992 (c) 1992 (Japan) (CPS1 + QSound)
wofr1                           // 02/10/1992 (c) 1992 (World) (CPS1 + QSound)
wofu                            // 31/10/1992 (c) 1992 (USA) (CPS1 + QSound)
wonder3                         // 20/05/1991 (c) 1991 (Japan)

@source:cps1bl_5205.cpp
captcommb2                      // bootleg
//captcommb3                      // bootleg
knightsb                        // bootleg
knightsb3                       // bootleg
knightsb4                       // bootleg
sf2b                            // bootleg
sf2b2                           // bootleg
sf2b5                           // bootleg
sf2ceb                          // bootleg
sf2ceb2                         // bootleg
sf2ceb3                         // bootleg
sf2ceb4                         // bootleg
sf2ceb5                         // bootleg
sf2mdt                          // bootleg
sf2mdta                         // bootleg
sf2mdtb                         // bootleg

@source:cps1bl_pic.cpp
dinopic                         // bootleg
dinopic2                        // bootleg
dinopic3                        // bootleg
dinopic4                        // bootleg
jurassic99                      // bootleg
punipic                         // bootleg
punipic2                        // bootleg
punipic3                        // bootleg
slampic                         // bootleg
slampic2                        // bootleg
wofpic                          // bootleg

@source:cps2.cpp
1944                            // 20/06/2000 (c) 2000 Eighting/Raizing (Euro)
1944d                           //
1944j                           // 20/06/2000 (c) 2000 Eighting/Raizing (Japan)
1944u                           // 20/06/2000 (c) 2000 Eighting/Raizing (USA)
1944n                           // 20/06/2000 (c) 2000 Eighting/Raizing (Euro)
19xx                            // 04/01/1996 (c) 1996 (Euro)
19xxu                           // 07/12/1995 (c) 1996 (USA)
19xxa                           // 04/01/1996 (c) 1996 (Asia)
19xxar1                         // 07/12/1995 (c) 1996 (Asia)
19xxb                           // 18/12/1995 (c) 1996 (Brazil)
19xxd                           //
19xxh                           // 18/12/1995 (c) 1996 (Hispanic)
19xxj                           // 04/01/1996 (c) 1996 (Japan)
19xxjr1                         // 25/12/1995 (c) 1996 (Japan)
19xxjr2                         // 07/12/1995 (c) 1996 (Japan)
armwar                          // 24/10/1994 (c) 1994 (Euro)
armwar1d                        //
armwara                         // 24/10/1994 (c) 1994 (Asia)
armwarar1                       // 20/09/1994 (c) 1994 (Asia)
armwarb                         // 24/10/1994 (c) 1994 (Brazil)
armwarr1                        // 11/10/1994 (c) 1994 (Euro)
armwaru                         // 24/10/1994 (c) 1994 (USA)
armwaru1                        // 20/09/1994 (c) 1994 (USA)
avsp                            // 20/05/1994 (c) 1994 (Euro)
avspa                           // 20/05/1994 (c) 1994 (Asia)
avspd                           //
avsph                           // 20/05/1994 (c) 1994 (Hispanic)
avspj                           // 20/05/1994 (c) 1994 (Japan)
avspu                           // 20/05/1994 (c) 1994 (USA)
avspud                          //
avspn                           // 20/05/1994 (c) 1994 (Euro)
batcir                          // 19/03/1997 (c) 1997 (Euro)
batcira                         // 19/03/1997 (c) 1997 (Asia)
batcird                         //
batcirj                         // 19/03/1997 (c) 1997 (Japan)
choko                           // 20/08/2001 (c) 2001 Mitchell (Japan)
chokop                          //
csclub                          // 17/10/1997 (c) 1997 (Euro)
csclub1                         // 22/07/1997 (c) 1997 (Euro)
csclub1d                        //
cscluba                         // 22/07/1997 (c) 1997 (Asia)
csclubh                         // 22/07/1997 (c) 1997 (Hispanic)
csclubj                         // 22/07/1997 (c) 1997 (Japan)
csclubjy                        // 22/07/1997 (c) 1997 (Japan)
cybots                          // 24/04/1995 (c) 1995 (Euro)
cybotsj                         // 20/04/1995 (c) 1995 (Japan)
cybotsjd                        //
cybotsu                         // 24/04/1995 (c) 1995 (USA)
cybotsud                        //
ddsom                           // 19/06/1996 (c) 1996 (Euro)
ddsoma                          // 19/06/1996 (c) 1996 (Asia)
ddsomar1                        // 08/02/1996 (c) 1996 (Asia)
ddsomb                          // 23/02/1996 (c) 1996 (Brazil)
ddsomh                          // 23/02/1996 (c) 1996 (Hispanic)
ddsomj                          // 19/06/1996 (c) 1996 (Japan)
ddsomjr1                        // 06/02/1996 (c) 1996 (Japan)
ddsomjr2                        // 23/02/1996 (c) 1996 (Japan)
ddsomr1                         // 23/02/1996 (c) 1996 (Euro)
ddsomr2                         // 09/02/1996 (c) 1996 (Euro)
ddsomr3                         // 08/02/1996 (c) 1996 (Euro)
ddsomu                          // 19/06/1996 (c) 1996 (USA)
ddsomud                         //
ddsomur1                        // 09/02/1996 (c) 1996 (USA)
ddtod                           // 12/04/1994 (c) 1993 (Euro)
ddtoda                          // 12/04/1994 (c) 1993 (Asia)
ddtodar1                        // 13/01/1994 (c) 1993 (Asia)
ddtodd                          //
ddtodh                          // 12/04/1994 (c) 1993 (Hispanic)
ddtodhr1                        // 25/01/1994 (c) 1993 (Hispanic)
ddtodhr2                        // 13/01/1994 (c) 1993 (Hispanic)
ddtodj                          // 12/04/1994 (c) 1993 (Japan)
ddtodjr1                        // 25/01/1994 (c) 1993 (Japan)
ddtodjr2                        // 13/01/1994 (c) 1993 (Japan)
ddtodr1                         // 13/01/1994 (c) 1993 (Euro)
ddtodu                          // 25/01/1994 (c) 1993 (USA)
ddtodur1                        // 13/01/1994 (c) 1993 (USA)
dimahoo                         // 21/01/2000 (c) 2000 Eighting/Raizing (USA)
dimahoou                        // 21/01/2000 (c) 2000 Eighting/Raizing (USA)
dimahoud                        //
dstlk                           // 05/07/1994 (c) 1994 (Euro)
dstlka                          // 05/07/1994 (c) 1994 (Asia)
dstlkh                          // 18/08/1994 (c) 1994 (Hispanic)
dstlku                          // 18/08/1994 (c) 1994 (USA)
dstlku1d                        //
dstlkur1                        // 05/07/1994 (c) 1994 (USA)
ecofghtr                        // 03/12/1993 (c) 1994 (World)
ecofghtra                       // 03/12/1993 (c) 1994 (Asia)
ecofghtrd                       //
ecofghtrh                       // 03/12/1993 (c) 1994 (Hispanic)
ecofghtru                       // 15/02/1994 (c) 1994 (USA)
ecofghtru1                      // 03/12/1993 (c) 1994 (USA)
gigaman2                        // bootleg
gigawing                        // 22/02/1999 (c) 1999 Takumi (USA)
gigawinga                       // 22/02/1999 (c) 1999 Takumi (Asia)
gigawingb                       // 22/02/1999 (c) 1999 Takumi (Brazil)
gigawingd                       //
gigawingh                       // 22/02/1999 (c) 1999 Takumi (Hispanic)
gigawingj                       // 23/02/1999 (c) 1999 Takumi (Japan)
gigawingjd                      //
gmahou                          // 21/01/2000 (c) 2000 Eighting/Raizing (Japan)
hsf2                            // 02/02/2004 (c) 2003, 2004 (USA)
hsf2a                           // 02/02/2004 (c) 2003, 2004 (Asia)
hsf2d                           //
hsf2j                           // 02/02/2004 (c) 2003, 2004 (Japan)
hsf2j1                          // 22/12/2003 (c) 2003, 2004 (Japan)
hsf2j2                          //
jyangoku                        // 27/05/1999 (c) 1999 (Japan)
megaman2                        // 08/07/1996 (c) 1996 (USA)
megaman2a                       // 08/07/1996 (c) 1996 (Asia)
megaman2h                       // 12/07/1996 (c) 1996 (Hispanic)
megamn2d                        //
mmancp2u                        // 06/10/1995 (c) 1995 (USA)
mmancp2ur1                      // 26/09/1995 (c) 1995 (USA)
mmancp2ur2                      // 25/09/1995 (c) 1995 (USA)
mmatrix                         // 12/04/2000 (c) 2000 Takumi (USA)
mmatrixa                        // 12/04/2000 (c) 2000 Takumi (Asia)
mmatrixd                        //
mmatrixj                        // 12/04/2000 (c) 2000 Takumi (Japan)
mpang                           // 10/10/2000 (c) 2000 Mitchell (Euro)
mpangj                          // 11/10/2000 (c) 2000 Mitchell (Japan)
mpangr1                         // 25/09/2000 (c) 2000 Mitchell (Euro)
mpangu                          // 10/10/2000 (c) 2000 Mitchell (USA)
mpanga                          // 10/10/2000 (c) 2000 Mitchell (Asia)
mpangjd                         //
msh                             // 24/10/1995 (c) 1995 (Euro)
msha                            // 24/10/1995 (c) 1995 (Asia)
mshb                            // 17/11/1995 (c) 1995 (Brazil)
mshbr1                          // 24/10/1995 (c) 1995 (Brazil)
mshh                            // 17/11/1995 (c) 1995 (Hispanic)
mshj                            // 17/11/1995 (c) 1995 (Japan)
mshjr1                          // 24/10/1995 (c) 1995 (Japan)
mshu                            // 24/10/1995 (c) 1995 (USA)
mshud                           //
mshvsf                          // 25/06/1997 (c) 1997 (Euro)
mshvsfa                         // 25/06/1997 (c) 1997 (Asia)
mshvsfa1                        // 20/06/1997 (c) 1997 (Asia)
mshvsfb                         // 27/08/1997 (c) 1997 (Brazil)
mshvsfb1                        // 25/06/1997 (c) 1997 (Brazil)
mshvsfh                         // 25/06/1997 (c) 1997 (Hispanic)
mshvsfj                         // 07/07/1997 (c) 1997 (Japan)
mshvsfj1                        // 02/07/1997 (c) 1997 (Japan)
mshvsfj2                        // 25/06/1997 (c) 1997 (Japan)
mshvsfu                         // 27/08/1997 (c) 1997 (USA)
mshvsfu1                        // 25/06/1997 (c) 1997 (USA)
mshvsfu1d                       //
mvsc                            // 23/01/1998 (c) 1998 (Euro)
mvsca                           // 23/01/1998 (c) 1998 (Asia)
mvscar1                         // 12/01/1998 (c) 1998 (Asia)
mvscb                           // 23/01/1998 (c) 1998 (Brazil)
mvsch                           // 23/01/1998 (c) 1998 (Hispanic)
mvscj                           // 23/01/1998 (c) 1998 (Japan)
mvscjr1                         // 12/01/1998 (c) 1998 (Japan)
mvscjsing                       // 23/01/1998 (c) 1998 (Japan) - Single PCB
mvscr1                          // 12/01/1998 (c) 1998 (Euro)
mvscu                           // 23/01/1998 (c) 1998 (USA)
mvscud                          //
mvscur1                         // 23/01/1998 (c) 1998 (USA)
nwarr                           // 16/03/1995 (c) 1995 (Euro)
nwarra                          // 02/03/1995 (c) 1995 (Asia)
nwarrb                          // 03/04/1995 (c) 1995 (Brazil)
nwarrh                          // 03/04/1995 (c) 1995 (Hispanic)
nwarru                          // 06/04/1995 (c) 1995 (USA)
nwarrud                         //
pfghtj                          // 04/09/1997 (c) 1997 (Japan)
pgear                           // 24/10/1994 (c) 1994 (Japan)
pgearr1                         // 16/09/1994 (c) 1994 (Japan)
progear                         // 17/01/2001 (c) 2001 Cave (USA)
progeara                        // 17/01/2001 (c) 2001 Cave (Asia)
progearj                        // 17/01/2001 (c) 2001 Cave (Japan)
progearjbl                      //
progearjd                       //
progearud                       //
pzloop2                         // 02/03/2001 (c) 2001 Mitchell (Euro)
pzloop2j                        // 26/02/2001 (c) 2001 Mitchell (Japan)
pzloop2jd                       //
pzloop2jr1                      // 05/02/2001 (c) 2001 Mitchell (Japan)
pzloop2jp                       //
qndream                         // 26/08/1996 (c) 1996 (Japan)
ringdest                        // 02/09/1994 (c) 1994 (Euro)
ringdesta                       // 31/08/1994 (c) 1994 (Asia)
ringdestb                       // 02/09/1994 (c) 1994 (Brazil) - factory region hack?
ringdesth                       // 02/09/1994 (c) 1994 (Hispanic)
ringdstd                        //
rmancp2j                        // 22/09/1995 (c) 1995 (Japan)
rockman2j                       // 08/07/1996 (c) 1996 (Japan)
sfa                             // 27/07/1995 (c) 1995 (Euro)
sfa2                            // 06/03/1996 (c) 1996 (Euro)
sfa2u                           // 30/04/1996 (c) 1996 (USA)
sfa2ur1                         // 06/03/1996 (c) 1996 (USA)
sfa3                            // 04/09/1998 (c) 1998 (USA)
sfa3b                           // 29/06/1998 (c) 1998 (Brazil)
sfa3h                           // 04/09/1998 (c) 1998 (Hispanic)
sfa3hr1                         // 29/06/1998 (c) 1998 (Hispanic)
sfa3u                           // 04/09/1998 (c) 1998 (USA)
sfa3ud                          //
sfa3ur1                         // 29/06/1998 (c) 1998 (USA)
sfa3us                          // 16/06/1998 (c) 1998 (USA)
sfad                            //
sfar1                           // 18/07/1995 (c) 1995 (Euro)
sfar2                           // 27/06/1995 (c) 1995 (Euro)
sfar3                           // 05/06/1995 (c) 1995 (Euro)
sfau                            // 27/06/1995 (c) 1995 (USA)
sfaud                           //
sfz2a                           // 27/02/1996 (c) 1996 (Asia)
sfz2ad                          //
sfz2al                          // 26/08/1996 (c) 1996 (Asia)
sfz2alr1                        // 05/08/1996 (c) 1996 (Asia)
sfz2alb                         // 13/08/1996 (c) 1996 (Brazil)
sfz2ald                         //
sfz2alh                         // 13/08/1996 (c) 1996 (Hispanic)
sfz2alj                         // 05/08/1996 (c) 1996 (Japan)
sfz2b                           // 31/05/1996 (c) 1996 (Brazil)
sfz2br1                         // 04/03/1996 (c) 1996 (Brazil)
sfz2h                           // 04/03/1996 (c) 1996 (Hispanic)
sfz2j                           // 30/04/1996 (c) 1996 (Japan)
sfz2jd                          //
sfz2jr1                         // 27/02/1996 (c) 1996 (Japan)
sfz2n                           // 29/02/1996 (c) 1996 (Oceania)
sfz3a                           // 04/09/1998 (c) 1998 (Asia)
sfz3ar1                         // 01/07/1998 (c) 1998 (Asia)
sfz3j                           // 04/09/1998 (c) 1998 (Japan)
sfz3jr1                         // 27/07/1998 (c) 1998 (Japan)
sfz3jr2                         // 29/06/1998 (c) 1998 (Japan)
sfz3jr2d                        //
sfza                            // 27/06/1995 (c) 1995 (Asia)
sfzar1                          // 05/06/1995 (c) 1995 (Asia)
sfzb                            // 09/11/1995 (c) 1995 (Brazil)
sfzbr1                          // 27/07/1995 (c) 1995 (Brazil)
sfzh                            // 18/07/1995 (c) 1995 (Hispanic)
sfzhr1                          // 27/06/1995 (c) 1995 (Hispanic)
sfzj                            // 27/07/1995 (c) 1995 (Japan)
sfzjr1                          // 27/06/1995 (c) 1995 (Japan)
sfzjr2                          // 05/06/1995 (c) 1995 (Japan)
sgemf                           // 04/09/1997 (c) 1997 (USA)
sgemfa                          // 04/09/1997 (c) 1997 (Asia)
sgemfd                          //
sgemfh                          // 04/09/1997 (c) 1997 (Hispanic)
smbomb                          // 31/08/1994 (c) 1994 (Japan)
smbombr1                        // 08/08/1994 (c) 1994 (Japan)
spf2t                           // 29/05/1996 (c) 1996 (Europe)
spf2ta                          // 29/05/1996 (c) 1996 (Asia)
spf2td                          //
spf2th                          // 31/05/1996 (c) 1996 (Hispanic)
spf2tu                          // 20/06/1996 (c) 1996 (USA)
spf2xj                          // 31/05/1996 (c) 1996 (Japan)
spf2xjd                         //
ssf2                            // 05/10/1993 (c) 1993 (World)
ssf2a                           // 05/10/1993 (c) 1993 (Asia)
ssf2ar1                         // 14/09/1993 (c) 1993 (Asia)
ssf2h                           // 11/09/1993 (c) 1993 (Hispanic)
ssf2j                           // 05/10/1993 (c) 1993 (Japan)
ssf2jr1                         // 11/09/1993 (c) 1993 (Japan)
ssf2jr2                         // 10/09/1993 (c) 1993 (Japan)
ssf2r1                          // 11/09/1993 (c) 1993 (World)
ssf2r1d                         //
ssf2t                           // 23/02/1994 (c) 1994 (World)
ssf2td                          //
ssf2ta                          // 23/02/1994 (c) 1994 (Asia)
ssf2tad                         //
ssf2tb                          // 19/11/1993 (c) 1993 (World)
ssf2tba                         // 05/10/1993 (c) 1993 (Asia)
ssf2tbd                         //
ssf2tbh                         // 05/10/1993 (c) 1993 (Hispanic)
ssf2tbj                         // 05/10/1993 (c) 1993 (Japan)
ssf2tbj1                        // 11/09/1993 (c) 1993 (Japan)
ssf2tbr1                        // 11/09/1993 (c) 1993 (World)
ssf2tbu                         // 11/09/1993 (c) 1993 (USA)
ssf2th                          // 23/02/1994 (c) 1994 (Hispanic)
ssf2tu                          // 23/03/1994 (c) 1994 (USA)
ssf2tur1                        // 23/02/1994 (c) 1994 (USA)
ssf2u                           // 11/09/1993 (c) 1993 (USA)
ssf2ud                          //
